Company,Level Audition,Name,Re-Evaluation,2nd Re-Evaluation,ep2,ep4,ep6,ep8,ep10,ep11,ep16,ep20,ep23,note
TAOXIUGUANGYING,N,Niu Zaizai,N,N,22,29,30,30,42,47,-,,,
HESONG ENTERTAINMENT,N,Shi Qi,B,C,14,10,10,10,10,25,15,15,9,
TIANMAXINGHE,N,Du Tianyu,N,C,61,46,29,29,36,21,26,26,13,
Times Fengjun Entertainment,N,Li Junhao,C,B,1,2,2,2,4,11,11,11,15,
"Beijing Why Entertainment Co., Ltd.",N,Zhong Zhuorong,C,N,99,91,99,99,-,,,,,
YG ENTERTAINMENT BEIJING LIMITED,N,Yi Xuan,C,C,46,38,31,31,30,13,12,12,-,
YG ENTERTAINMENT BEIJING LIMITED,N,Chen Jinxin,B,B,76,86,102,102,-,,,,,
GAOYIBAI STUDIO,N,Gao Yibai,N,N,19,32,54,54,-,,,,,
YC,N,Liang Hongli,N,N,37,84,64,64,-,,,,,
TheYoung Entertainment,N,Liang Sen,A,B,6,3,3,3,2,7,8,8,14,
"Beijing Youhug Media Co., Ltd.",N,Luo Yizhou,A,A,48,19,16,16,14,2,2,2,2,
"Beijing Youhug Media Co., Ltd.",N,Chen Jianyu,C,C,35,54,66,66,-,,,,,
"Beijing Youhug Media Co., Ltd.",N,Jiang Zhihao,C,C,98,107,114,114,-,,,,,
"Beijing Youhug Media Co., Ltd.",N,Kong Xiangchi,C,C,107,109,105,105,-,,,,,
YI HUA ENTERTAINMENT,N,Tang Jiuzhou,N,N,3,5,5,5,5,5,5,5,4,
YI HUA ENTERTAINMENT,N,Liu Qi,C,C,97,76,52,52,-,,,,,
YI HUA ENTERTAINMENT,N,Zhang Jingyun,C,C,51,68,70,70,-,,,,,
